"word","frequency"
"无损",2
"细腻",2
"鞋套",2
"泄露",2
"新机",2
"星",2
"星期",2
"需",2
"选项",2
"延迟",2
"颜色",2
"验证",2
"液晶屏幕",2
"一单",2
"一个多月",2
"一会儿",2
"一集",2
"一年",2
"一碰",2
"一周",2
"易碎",2
"意义",2
"音频",2
"音箱",2
"音响设备",2
"拥有",2
"用料",2
"优惠券",2
"有人",2
"有线",2
"右下角",2
"原则",2
"越来越",2
"再也",2
"长",2
"长期",2
"折腾",2
"这台",2
"真差",2
"真够",2
"真想",2
"震撼",2
"只好",2
"直观",2
"纸质",2
"智能",2
"专业",2
"赚",2
"装修",2
"桌子",2
"自带",2
"总体",2
"最差",2
"昨天",2
"做工",2
"吖",1
"爱",1
"爱理不理",1
"爱奇",1
"安",1
"安排",1
"按键",1
"按压",1
"按住",1
"暗部",1
"白字",1
"摆放在",1
"摆明",1
"板块",1
"版本号",1
"版均",1
"版块",1
"半点",1
"半天",1
"帮忙",1
"包涵",1
"包太下",1
"保",1
"保修期",1
"报废",1
"爆",1
"爆粗",1
"爆买",1
"备货",1
"背景墙",1
"被迫",1
"本想",1
"崩溃",1
"逼",1
"比不上",1
"比价",1
"比较复杂",1
"比着",1
"表现",1
"秉承",1
"玻璃",1
"补偿",1
"不爱",1
"不帮",1
"不负责任",1
"不敢恭维",1
"不管怎么",1
"不佳",1
"不见",1
"不紧",1
"不来",1
"不乐意",1
"不理",1
"不论是",1
"不上",1
"不太好",1
"不通",1
"不稳",1
"不像话",1
"不谢",1
"不在",1
"不怎么样",1
"不知情",1
"不值",1
"不装",1
"步骤",1
"材质",1
"踩得",1
"残次品",1
"操控",1
"嘈杂",1
"侧",1
"插个",1
"查询",1
"差别",1
"差一",1
"差远了",1
"拆开来",1
"拆下来",1
"厂商",1
"超薄",1
"超过",1
"超清",1
"成",1
"吃亏",1
"充钱",1
"充足",1
"出现异常",1
"穿",1
"窗口",1
"窗台",1
"窗台上",1
"此款",1
"次换",1
"刺痛感",1
"匆忙",1
"从来没",1
"凑合",1
"催",1
"催单",1
"脆",1
"寸机",1
"答案",1
"答复",1
"打坏",1
"打通",1
"打造",1
"大促",1
"大大的",1
"大点",1
"大坑",1
"大牌",1
"大气",1
"大意",1
"代劳",1
"带有",1
"待机",1
"单机版",1
"单据",1
"耽误时间",1
"但求",1
"当初",1
"倒闭",1
"到位",1
"道理",1
"得不到",1
"登陆",1
"瞪",1
"低",1
"低落",1
"地上",1
"地为",1
"地址",1
"第三",1
"第三天",1
"第四",1
"第一集",1
"第一天",1
"点半",1
"点到",1
"点点",1
"电动牙刷",1
"电量",1
"电源线",1
"店家",1
"電話",1
"電影",1
"掉色",1
"爹",1
"跌",1
"跌价",1
"顶部",1
"定格",1
"丢脸",1
"丢下",1
"懂行",1
"动作片",1
"都还没",1
"斗鱼",1
"督促",1
"端的",1
"短",1
"短时间",1
"堆",1
"对话",1
"对话框",1
"对牛弹琴",1
"对准",1
"兑现",1
"多功能",1
"多久",1
"多项",1
"多要",1
"多月",1
"多长",1
"多长时间",1
"恶心",1
"儿歌",1
"儿童剧",1
"二百",1
"二是",1
"二手",1
"发白",1
"发给",1
"发声",1
"烦死",1
"反",1
"反复",1
"方向",1
"房间",1
"放上",1
"飞利浦",1
"飞侠",1
"废话",1
"费及",1
"费劲",1
"费上",1
"分为",1
"风吹",1
"疯",1
"缝隙",1
"服",1
"符号",1
"符合",1
"付款",1
"负分",1
"负星",1
"附带",1
"改成",1
"改好",1
"赶上",1
"赶时间",1
"感强",1
"感人",1
"感受",1
"干",1
"干净",1
"干什么",1
"刚到",1
"高峰",1
"高速",1
"高性价比",1
"高质量",1
"搞不懂",1
"搞个",1
"搞笑",1
"告",1
"个星",1
"给你个",1
"给我发",1
"跟本",1
"跟不上",1
"跟进",1
"更差",1
"更是",1
"工厂",1
"供",1
"供电",1
"沟通",1
"狗屎",1
"够",1
"雇",1
"刮痕",1
"挂不住",1
"挂到",1
"关机",1
"关系",1
"管理水平",1
"光标",1
"光纤",1
"光线",1
"广电总局",1
"广角",1
"规格",1
"鬼",1
"柜上",1
"柜台",1
"贵些",1
"国货",1
"国际",1
"过后",1
"还给",1
"还申",1
"行业",1
"行业标准",1
"毫米",1
"好不好",1
"好看",1
"好听",1
"合格",1
"合格证书",1
"合作",1
"和机",1
"贺礼",1
"赫兹",1
"黑白",1
"黑斑",1
"黑得",1
"黑点",1
"黑圈",1
"黑线",1
"黑影",1
"痕迹",1
"很快",1
"很弱",1
"很脏",1
"恨不得",1
"红",1
"后盖盖",1
"后果",1
"后来者",1
"后能",1
"后勤",1
"忽悠",1
"互相推诿",1
"户户",1
"花大价",1
"花钱买",1
"花纹",1
"花着",1
"划痕",1
"划算",1
"话",1
"环保",1
"缓冲",1
"换屏",1
"换新",1
"晃动",1
"回老家",1
"回去",1
"回执单",1
"火大",1
"货前",1
"货是",1
"货一放",1
"机都",1
"机关",1
"机和机",1
"机老",1
"机没看",1
"机器",1
"鸡蛋",1
"鸡肋",1
"基础",1
"极点",1
"急眼",1
"集团",1
"几次",1
"几分钟",1
"几秒",1
"几年",1
"寄出",1
"加",1
"加钱",1
"家具",1
"家里人",1
"假",1
"假货",1
"价位",1
"价值",1
"驾",1
"架",1
"间隙",1
"艰辛",1
"减价",1
"减免",1
"见谅",1
"见面",1
"件",1
"鉴定",1
"键盘",1
"讲出",1
"讲会",1
"讲内屏",1
"讲外",1
"降下",1
"交了",1
"交谈",1
"角用",1
"角有",1
"脚座",1
"教",1
"教育",1
"接通",1
"接头",1
"结构",1
"解决不了",1
"介意",1
"進去",1
"京豆",1
"惊艳",1
"镜头",1
"久等",1
"就别",1
"就让",1
"拒绝",1
"具备",1
"具体情况",1
"剧",1
"绝缘",1
"卡屏",1
"卡退",1
"开个",1
"开通",1
"开心",1
"看标",1
"看不出来",1
"看不到",1
"看个",1
"看惯",1
"看货",1
"看清楚",1
"看图",1
"考证",1
"靠近",1
"壳体",1
"可供",1
"可怕",1
"可气",1
"可惜",1
"可至",1
"客厅",1
"坑人",1
"孔洞",1
"口",1
"库",1
"块",1
"快捷",1
"快进",1
"筷子",1
"框",1
"框钱",1
"亏了",1
"困难",1
"拉黑",1
"拉升",1
"来到",1
"来电",1
"来个",1
"来回",1
"蓝",1
"蓝底",1
"烂机",1
"老婆",1
"老式",1
"老样子",1
"老子",1
"乐视",1
"雷军",1
"累觉",1
"厘米",1
"里",1
"理睬",1
"理念",1
"理赔",1
"理由",1
"厉害",1
"连不上",1
"联网",1
"脸",1
"两",1
"两百名",1
"两次",1
"两方",1
"两份",1
"两家",1
"两三个",1
"两无",1
"两眼",1
"两周",1
"亮部",1
"亮度",1
"裂",1
"凌凌",1
"另收",1
"令人",1
"留言",1
"流氓",1
"六号",1
"漏光",1
"路径",1
"乱七八糟",1
"乱涨价",1
"论坛",1
"逻辑",1
"马赛克",1
"骂",1
"骂街",1
"骂人",1
"买不包",1
"买此",1
"买大点",1
"买到",1
"买过",1
"买后",1
"买然",1
"买时",1
"卖不带",1
"卖出去",1
"卖家",1
"满格",1
"慢",1
"慢得",1
"慢如",1
"忙",1
"毛",1
"毛钱",1
"毛用",1
"没差",1
"没到",1
"没多久",1
"没见",1
"没空",1
"没来",1
"没量",1
"没商量",1
"没说",1
"没说的",1
"没送",1
"没准",1
"每一款",1
"美丽",1
"美学",1
"免费片",1
"免费送",1
"面罩",1
"秒杀",1
"明摆着",1
"明码标价",1
"明天",1
"明细表",1
"模式",1
"磨",1
"磨叽",1
"木质",1
"目无法纪",1
"拿来",1
"那要",1
"难过",1
"内测",1
"内幕",1
"年纪",1
"年卡",1
"念头",1
"牛",1
"纽扣",1
"弄",1
"弄坏",1
"弄裂",1
"女人",1
"欧乐",1
"派",1
"判断",1
"跑",1
"陪",1
"佩服",1
"佩奇",1
"配",1
"配不上",1
"配套",1
"碰坏",1
"碰上",1
"皮",1
"偏白",1
"片",1
"票",1
"频道",1
"频段",1
"品控",1
"平板",1
"平时",1
"评分",1
"评论",1
"屏保",1
"七号",1
"期骗",1
"其他配件",1
"奇怪",1
"奇葩",1
"企业",1
"启用",1
"气",1
"气死人",1
"千万别",1
"前有",1
"浅",1
"强度",1
"强迫",1
"强制",1
"墙壁",1
"墙且",1
"抢购",1
"情愿",1
"去年",1
"权力",1
"全",1
"全店",1
"全系列",1
"券",1
"缺货",1
"缺失",1
"人多",1
"人理",1
"人民币",1
"人品",1
"人数",1
"人为",1
"人员素质",1
"人治",1
"认",1
"任务艰巨",1
"任一",1
"日买",1
"荣誉",1
"如非",1
"如能",1
"入坑",1
"入手",1
"撒子",1
"三道",1
"三号",1
"三十",1
"三十天",1
"三是",1
"三四天",1
"三无",1
"沙发",1
"傻子",1
"闪",1
"伤透",1
"上当",1
"上楼",1
"上市",1
"上午",1
"稍大",1
"稍后",1
"身边",1
"身上",1
"审核",1
"生产工艺",1
"生效",1
"生意",1
"剩下",1
"失灵",1
"十二",1
"十几秒",1
"实价",1
"实体店",1
"時間",1
"事先",1
"试机",1
"试开",1
"试屏",1
"试试",1
"视觉效果",1
"适合",1
"室内",1
"手",1
"手表",1
"手环",1
"手卷",1
"受骗",1
"售价",1
"输入法",1
"鼠标",1
"数",1
"数据线",1
"耍",1
"耍赖",1
"水",1
"水货",1
"顺畅",1
"说句话",1
"说声",1
"说实话",1
"撕裂",1
"四边",1
"四个",1
"四给",1
"四星",1
"送货到",1
"随意",1
"所以然",1
"它妈",1
"台有",1
"抬高",1
"太不给力",1
"太次",1
"太大",1
"太短",1
"太贵",1
"太卡",1
"太快",1
"太难",1
"太少",1
"太阳镜",1
"太远",1
"太早",1
"贪便宜",1
"谈谈",1
"套",1
"套餐",1
"套话",1
"特别",1
"踢皮球",1
"提个",1
"调",1
"贴近",1
"听说",1
"挺烦",1
"挺快",1
"通",1
"通知",1
"同步",1
"同型号",1
"同学",1
"同一时间",1
"投诉",1
"图标",1
"推迟",1
"推四",1
"推托",1
"腿",1
"退回",1
"退款",1
"退钱",1
"拖",1
"拖延时间",1
"歪",1
"外接",1
"外快",1
"外力",1
"外形",1
"外置",1
"弯",1
"完好",1
"完后",1
"完事",1
"玩法",1
"玩意",1
"晚",1
"万个",1
"网",1
"网线",1
"忘",1
"为证",1
"维权",1
"维修中心",1
"尾",1
"卫视台",1
"未填写",1
"稳定版",1
"问答",1
"问个",1
"问个问题",1
"问货到",1
"问呐",1
"问说",1
"问问",1
"问要",1
"我刚",1
"我换",1
"我妈",1
"屋里",1
"无好",1
"无可厚非",1
"无可挑剔",1
"无时无刻",1
"无锡",1
"无线网",1
"无言以对",1
"无证",1
"五次",1
"五六",1
"五天",1
"五一",1
"物超所值",1
"误导",1
"误会",1
"喜好",1
"喜欢",1
"系统升级",1
"系统资源",1
"瑕疵",1
"下次",1
"下手",1
"先不谈",1
"先来",1
"鲜艳",1
"闲",1
"闲人",1
"显大",1
"显得",1
"现状",1
"线",1
"线下",1
"响应",1
"像是",1
"消费",1
"消息",1
"消消气",1
"小爱",1
"小孩",1
"小心",1
"小猪",1
"鞋子",1
"心寒",1
"心累",1
"心是",1
"新款",1
"新买",1
"信赖感",1
"形容",1
"形式",1
"性能",1
"虚假",1
"需将",1
"需求量",1
"序列号",1
"选个",1
"询问",1
"丫",1
"压",1
"压压",1
"延保",1
"延误",1
"言语",1
"研究",1
"眼睛",1
"扬声器",1
"样式",1
"样子",1
"要充",1
"要钱",1
"爷",1
"液晶面板",1
"一帮",1
"一辈子",1
"一部",1
"一肚子火",1
"一对",1
"一而再",1
"一分",1
"一分货",1
"一分钱",1
"一格",1
"一个半",1
"一个半月",1
"一截",1
"一句",1
"一口气",1
"一流",1
"一米",1
"一千",1
"一千六",1
"一切都是",1
"一是",1
"一塌糊涂",1
"一套",1
"一条",1
"一统",1
"一位",1
"一问三不知",1
"一月",1
"一装",1
"依旧",1
"壹佰",1
"移机",1
"移至",1
"疑似",1
"已知",1
"以内",1
"艺版",1
"音乐",1
"音频线",1
"音信",1
"英寸",1
"应",1
"硬件",1
"硬是",1
"永远都是",1
"游说",1
"有卡顿",1
"有史以来",1
"有误",1
"有用",1
"与动",1
"预定",1
"预想",1
"原厂",1
"源",1
"晕",1
"砸",1
"砸掉",1
"咋样",1
"再而三",1
"再换",1
"再来",1
"再慢",1
"再也不会",1
"再装",1
"暂停",1
"早换",1
"早日",1
"责任",1
"怎么弄",1
"增值税",1
"渣",1
"展示",1
"展现",1
"占用",1
"照样",1
"折扣",1
"这安",1
"这逼样",1
"这家",1
"这句",1
"这一星",1
"着急",1
"真棒",1
"真烦",1
"真坑",1
"争",1
"整得",1
"整顿",1
"正版",1
"正负极",1
"正面",1
"之初",1
"之间",1
"支撑",1
"纸糊",1
"指责",1
"至少",1
"滞后",1
"中若",1
"终于",1
"众所周知",1
"重啟",1
"重视",1
"重置",1
"周边",1
"主",1
"主动",1
"主动式",1
"主页",1
"祝你们",1
"专区",1
"转接",1
"赚取",1
"装不下",1
"装掉",1
"装个",1
"装上",1
"装修费",1
"状态",1
"撞击",1
"桌面",1
"自备",1
"自动更新",1
"自動",1
"自费",1
"总",1
"总规",1
"总算",1
"走人",1
"最低",1
"最起码",1
"最新消息",1
"最最",1
"左边",1
"左上角",1
"左下角",1
"坐在",1
"座",1
"做好",1
