"Var1","Freq"
"火",2
"积分",2
"几款",2
"几下",2
"几种",2
"记得",2
"搅拌",2
"解答",2
"纠结",2
"久",2
"拒收",2
"距离",2
"卡片",2
"开封",2
"看着",2
"克",2
"口腔溃疡",2
"快递",2
"筷子",2
"蓝色",2
"力度",2
"两岁半",2
"两天",2
"两桶",2
"两种",2
"量",2
"六罐",2
"妈",2
"码",2
"买点",2
"买罐",2
"买家",2
"卖家",2
"没见",2
"没人",2
"没事",2
"米粉",2
"母婴",2
"哪款",2
"哪位",2
"哪一年",2
"那种",2
"奶瓣",2
"奶味",2
"奶嘴",2
"耐受",2
"难",2
"年份",2
"尿频",2
"配",2
"瓶上",2
"沏",2
"期间",2
"奇怪",2
"旗舰",2
"浅",2
"亲吗",2
"轻",2
"轻轻",2
"清淡",2
"请惠氏",2
"区",2
"缺钙",2
"确实",2
"热",2
"融化",2
"乳粉",2
"三冲",2
"三次",2
"三有",2
"扫码",2
"涩",2
"啥时候",2
"啥意思",2
"商品",2
"上涨",2
"身高",2
"身高体重",2
"生",2
"声音",2
"十",2
"十天",2
"食用",2
"使劲",2
"试用装",2
"是因为",2
"手推车",2
"睡觉",2
"四次",2
"四十度",2
"送",2
"素有",2
"算",2
"太大",2
"糖",2
"提高",2
"提取",2
"体重",2
"天天",2
"挑食",2
"调制",2
"停",2
"桶盖",2
"图片",2
"推荐",2
"脱离",2
"玩意",2
"晚上",2
"位置",2
"喂养",2
"喜宝",2
"细腻",2
"鲜吗",2
"鲜奶",2
"相当于",2
"香的",2
"箱子",2
"像是",2
"消化",2
"小罐",2
"小时",2
"宣传",2
"压痕",2
"雅培",2
"一百多",2
"一半",2
"一大",2
"一到",2
"一顿",2
"一股",2
"一毫升",2
"一时间",2
"一小块",2
"益生菌",2
"婴儿",2
"影响",2
"用户",2
"优高",2
"优美",2
"有假",2
"有吗",2
"有时候",2
"有试",2
"育婴",2
"长牙",2
"涨价",2
"这吗",2
"真",2
"真假",2
"重",2
"字",2
"啊啊啊",1
"矮",1
"爱有",1
"按压",1
"澳洲",1
"澳滋",1
"爸爸",1
"白金",1
"百度",1
"版比",1
"办法",1
"半多大",1
"半个",1
"拌",1
"帮",1
"棒棒",1
"包含",1
"包装箱",1
"保障",1
"北大",1
"贝因美",1
"比的",1
"比会呢",1
"比老",1
"比三",1
"比雅",1
"边有",1
"扁",1
"变",1
"变次",1
"变化",1
"便是",1
"辨别",1
"辨别真假",1
"标啊",1
"表面",1
"瘪",1
"饼干",1
"伯臻",1
"铂臻",1
"铂臻会",1
"补偿",1
"不爱",1
"不爱腥",1
"不吧",1
"不出",1
"不饭",1
"不饭的",1
"不高",1
"不换",1
"不买",1
"不缺",1
"不太",1
"不太爱",1
"不太会",1
"不远",1
"不正",1
"不知",1
"部门",1
"擦亮眼睛",1
"擦拭",1
"才斤",1
"参与",1
"查",1
"查到",1
"差别",1
"差到",1
"差距",1
"拆开",1
"产品名称",1
"常吗",1
"厂家",1
"超出范围",1
"超量",1
"潮",1
"潮不潮",1
"潮湿",1
"车吗",1
"扯淡",1
"沉淀物",1
"成都",1
"成分",1
"成分表",1
"成年人",1
"成箱",1
"诚信",1
"程度",1
"冲不散",1
"冲的么",1
"冲兑",1
"冲发",1
"冲放几",1
"冲奶",1
"充的",1
"充过",1
"臭吗",1
"次",1
"刺鼻",1
"粗糙",1
"哒",1
"搭配",1
"答复",1
"打不开",1
"打电话",1
"打惠氏",1
"大包",1
"大宝",1
"大不大",1
"大幅度",1
"大陆",1
"大人",1
"大小",1
"代表",1
"代言",1
"单罐",1
"单看",1
"单买",1
"淡冲",1
"当初",1
"当回事",1
"导致",1
"倒",1
"倒闭",1
"到货",1
"到没",1
"德国",1
"的吧",1
"的呀",1
"登记",1
"低至",1
"抵抗力",1
"底",1
"弟弟",1
"第二次",1
"第二天",1
"第三方",1
"第一罐",1
"顶部",1
"定义",1
"动",1
"豆",1
"堵",1
"肚子",1
"断",1
"断断续续",1
"断夜奶",1
"兑几",1
"兑少",1
"多才",1
"多大",1
"多的呀",1
"多点",1
"多度",1
"多短",1
"多高",1
"多能",1
"多泡",1
"多长",1
"多重",1
"饿",1
"儿童",1
"而出",1
"而定",1
"二年级",1
"二四",1
"二转",1
"发",1
"发红",1
"发烧",1
"发生",1
"发酸",1
"烦",1
"饭量",1
"防伪标志",1
"访",1
"放到",1
"放多",1
"放过",1
"放几",1
"放少",1
"放置",1
"飞帆",1
"飞鹤换",1
"飞鹤星",1
"费劲",1
"费劲儿",1
"分开",1
"分款",1
"分装",1
"封盖",1
"封上",1
"封箱",1
"缝",1
"夫妻",1
"辅助",1
"腐蚀",1
"旮瘩",1
"该几",1
"改善",1
"苷",1
"赶紧",1
"感染",1
"干",1
"干不干",1
"干法",1
"干燥",1
"刚出生",1
"刚买",1
"刚时",1
"刚岁",1
"刚转",1
"高吗",1
"高些",1
"搞",1
"搞不懂",1
"告诉",1
"咯",1
"咯惠氏",1
"个哪",1
"各宝妈",1
"给呀",1
"跟不上",1
"更大",1
"更腥",1
"工程",1
"功能",1
"佝偻病",1
"购扫码",1
"购物车",1
"购物单",1
"够",1
"姑娘",1
"鼓包",1
"鼓起来",1
"固定",1
"刮边",1
"刮开",1
"官方",1
"官网",1
"冠",1
"冠珍护腥",1
"灌",1
"罐买啊",1
"罐体",1
"光着",1
"广告",1
"广州",1
"闺女",1
"贵啊",1
"贵西",1
"国人",1
"果断",1
"过程",1
"过的么",1
"过度",1
"过稀",1
"还给",1
"还行",1
"还会",1
"害怕",1
"含吗",1
"含乳",1
"含有",1
"杭州",1
"好处",1
"好化",1
"好换",1
"好了",1
"好评",1
"好容易",1
"好心人",1
"好呀",1
"好转",1
"号",1
"和量",1
"和生",1
"盒",1
"盒底",1
"褐色",1
"黑",1
"很啊",1
"很大",1
"很高",1
"很贵",1
"很好",1
"很紧",1
"很快",1
"很浓",1
"很小",1
"很腥啊",1
"红",1
"红包",1
"哄",1
"喉咙",1
"后能",1
"后要",1
"厚道",1
"湖北",1
"糊糊",1
"糊弄",1
"划算",1
"化开",1
"坏处",1
"缓解",1
"换不换",1
"换淡",1
"换的",1
"换的呀",1
"换个",1
"换过",1
"换奶吗",1
"换三后",1
"晃",1
"晃冲",1
"灰",1
"回复",1
"回购",1
"回老家",1
"回去",1
"回事",1
"会发",1
"会吗",1
"会起",1
"会腥吗",1
"会用",1
"惠氏标",1
"混",1
"混合",1
"混乱",1
"混吗",1
"机器人",1
"机子",1
"即化",1
"急",1
"急急",1
"几啊",1
"几顿",1
"几好",1
"几年",1
"几桶",1
"技巧",1
"忌",1
"寄个",1
"加点",1
"加完",1
"佳",1
"家",1
"家一配",1
"家着",1
"价",1
"检验",1
"减的卷",1
"减的吗",1
"健康",1
"搅",1
"较好",1
"截图",1
"解",1
"解馋",1
"解释一下",1
"斤",1
"金罐",1
"金色",1
"进",1
"进货",1
"进食",1
"近吗",1
"劲儿",1
"经典",1
"九岁",1
"就点",1
"就行",1
"就行了",1
"就让",1
"卷",1
"劵",1
"均衡",1
"卡在哪",1
"开启",1
"抗拒",1
"考上",1
"科技",1
"可怜",1
"可消",1
"克的",1
"克和克",1
"客服热线",1
"坑",1
"空白",1
"空腹",1
"空号",1
"口",1
"口粮",1
"哭闹",1
"库",1
"昆凌",1
"拉大",1
"拉绿",1
"拉屎",1
"拉稀",1
"来吗",1
"来调",1
"蓝盖",1
"蓝臻好",1
"浪费",1
"老板",1
"老公",1
"老乡",1
"乐有",1
"了啊",1
"了几",1
"了呢",1
"肋骨",1
"类",1
"类似",1
"冷",1
"礼品",1
"理财产品",1
"理财金",1
"理解",1
"理由",1
"厉害",1
"连接处",1
"脸上",1
"两百多",1
"两边",1
"两颗",1
"两年",1
"两人",1
"两岁",1
"两样",1
"两周岁",1
"量计算",1
"零个",1
"零九个",1
"留意",1
"流汗",1
"流泪",1
"楼上",1
"铝膜",1
"绿",1
"埋在面",1
"买不假",1
"买粉",1
"买来",1
"买面",1
"买三罐",1
"买主",1
"卖",1
"卖吗",1
"满减",1
"慢",1
"慢慢",1
"没和过",1
"没买",1
"没奶",1
"没泡",1
"没去",1
"没收",1
"没题",1
"没题吗",1
"没转",1
"每餐",1
"每天晚上",1
"美的",1
"美国",1
"妹品",1
"门牙",1
"迷糊",1
"米",1
"米饭",1
"密封",1
"面出",1
"面买",1
"面买过",1
"面有",1
"面子",1
"秒杀",1
"敏",1
"明年",1
"明天",1
"明一",1
"明一好",1
"摸",1
"模糊",1
"膜",1
"沫",1
"墨绿色",1
"母乳喂养",1
"哪不对",1
"哪款好",1
"哪呢",1
"那本",1
"奶量",1
"奶奶",1
"奶少",1
"奶完",1
"奶有",1
"奶源",1
"呢吗",1
"能换",1
"能加",1
"你惯",1
"你家",1
"你们好",1
"捏",1
"凝固",1
"拧动",1
"农村",1
"浓",1
"浓不浓",1
"诺",1
"拍",1
"判断",1
"胖",1
"泡啊",1
"泡吧",1
"泡的吗",1
"泡会",1
"陪",1
"培菁智",1
"配四",1
"配五",1
"朋友",1
"碰到",1
"批号",1
"屁股",1
"偏胖",1
"偏食",1
"平均",1
"瓶装",1
"铺",1
"葡萄糖",1
"谱",1
"七八",1
"七八粒",1
"七个",1
"七岁",1
"期是",1
"奇葩",1
"岂不是",1
"起价",1
"起开",1
"起泡",1
"起泡沫",1
"气泡",1
"气味",1
"签单",1
"签字",1
"前天",1
"抢到",1
"抢购",1
"悄悄",1
"撬开",1
"轻微",1
"清洗",1
"请宝妈",1
"请个",1
"请换吗",1
"请三一",1
"请岁",1
"请下",1
"求",1
"求解",1
"求求",1
"求助",1
"区分",1
"龋齿",1
"去年",1
"圈",1
"全部都是",1
"全能",1
"券",1
"缺什么",1
"热气",1
"人体",1
"认定",1
"容",1
"容不开",1
"容易接受",1
"溶",1
"溶不掉",1
"溶解性",1
"柔软",1
"肉呢",1
"乳源",1
"入口",1
"入手",1
"瑞士",1
"睿",1
"弱",1
"三的",1
"三顿",1
"三会",1
"三拉",1
"三老",1
"三了吗",1
"三么",1
"三面",1
"三难",1
"三四",1
"三天",1
"三用",1
"三周岁",1
"三子",1
"嗓子",1
"扫",1
"扫出",1
"扫出来",1
"扫一扫",1
"杀熟",1
"沙门氏菌",1
"沙子",1
"纱布",1
"晒图",1
"膳儿加",1
"伤",1
"商场",1
"商家",1
"上海",1
"上市",1
"上五楼",1
"上瘾",1
"稍",1
"稍微",1
"少点",1
"少量",1
"申请",1
"身上",1
"身体",1
"神经节",1
"升",1
"升级",1
"生儿",1
"剩个",1
"失望",1
"湿",1
"湿度",1
"湿法",1
"十二",1
"十二个",1
"十份",1
"十几",1
"十九个",1
"十四个",1
"时买",1
"时选年",1
"实在",1
"食",1
"事",1
"试",1
"试过",1
"试试看",1
"试下",1
"试一下",1
"是啊",1
"是非",1
"是三",1
"适换",1
"匙",1
"受热",1
"蔬菜",1
"属",1
"属实",1
"竖缝",1
"数字",1
"数字编码",1
"帅哥美女",1
"双抢",1
"睡前",1
"说个",1
"说金典",1
"四比",1
"四才",1
"四后",1
"四靠",1
"四五次",1
"松",1
"送到",1
"送个",1
"素佳儿",1
"塑封",1
"酸奶",1
"算好价",1
"岁个",1
"她么",1
"抬头",1
"太高",1
"太贵",1
"太快",1
"太太",1
"太香",1
"痰",1
"糖尿病",1
"烫手",1
"讨论一下",1
"套路",1
"特供",1
"特腥",1
"疼",1
"题吗",1
"题目",1
"体现",1
"天才",1
"天气",1
"天太热",1
"天完",1
"天呀",1
"添点",1
"添加剂",1
"调包",1
"调理",1
"调配",1
"贴",1
"贴纸",1
"铁罐",1
"听克",1
"挺爱",1
"挺大",1
"头",1
"头疼",1
"凸起",1
"图",1
"图案",1
"腿",1
"退",1
"退钱",1
"吞口",1
"屯着",1
"囤货",1
"托",1
"脱脂乳",1
"坨的",1
"娃儿",1
"娃娃",1
"歪",1
"外翻",1
"外圈",1
"完好",1
"完后",1
"完吗",1
"完么",1
"完能",1
"完起",1
"玩具",1
"万宁",1
"忘记",1
"危害",1
"维生素",1
"味道不好",1
"味剂",1
"温冲",1
"温开",1
"温能",1
"闻到",1
"我宝",1
"我冲",1
"我刚",1
"我货",1
"我怕",1
"无权",1
"无语",1
"五个",1
"五十",1
"五岁",1
"物流",1
"物品",1
"西安",1
"希望",1
"稀饭",1
"锡纸",1
"习惯",1
"细心",1
"下架换",1
"下雨",1
"夏季",1
"先",1
"先放",1
"先搅开",1
"先克小",1
"鲜嘛",1
"鲜牛奶",1
"限购",1
"相比",1
"相差",1
"相对来说",1
"相关",1
"香港",1
"香吗",1
"香浓",1
"香味儿",1
"详情",1
"响声",1
"消费者",1
"销售",1
"小车",1
"小黑点",1
"小时候",1
"小桶",1
"小子",1
"心疼",1
"信儿",1
"信息",1
"腥",1
"腥啊",1
"性价比",1
"修复",1
"选",1
"选择",1
"学生",1
"血腥味",1
"压下去",1
"盐",1
"眼睛",1
"验证码",1
"样子",1
"腰不酸",1
"摇摆",1
"摇不开",1
"要放",1
"要黄",1
"要领",1
"要命",1
"要用",1
"也许",1
"一般般",1
"一倍",1
"一层",1
"一冲",1
"一的呢",1
"一点点",1
"一兑",1
"一二四",1
"一放",1
"一给",1
"一划",1
"一会",1
"一件",1
"一就拉",1
"一句",1
"一口",1
"一口气",1
"一买",1
"一奶",1
"一配",1
"一平",1
"一瓶",1
"一前",1
"一切正常",1
"一是",1
"一匙",1
"一坨",1
"一坨坨",1
"一下子",1
"一摇",1
"一阵",1
"伊利",1
"医生",1
"异物",1
"易",1
"意见",1
"饮食",1
"饮用",1
"婴幼儿",1
"用度",1
"用力",1
"用热洗",1
"用手",1
"优惠活动",1
"优能",1
"优诺能",1
"油",1
"友人",1
"有啊",1
"有常",1
"有个",1
"有过",1
"有货",1
"有起",1
"有岁",1
"有效期",1
"有星味吗",1
"有子",1
"右边",1
"幼儿",1
"鱼龙混杂",1
"预产期",1
"元素",1
"原料",1
"曰",1
"越贵",1
"越用",1
"孕产",1
"蕴淳",1
"咋样",1
"再就是",1
"再摇",1
"在的",1
"在家",1
"在线",1
"赞成",1
"早产",1
"早上",1
"早晚",1
"怎解",1
"怎么弄",1
"增多",1
"赠",1
"沾杯",1
"粘",1
"张",1
"长得",1
"长肉不",1
"长肉吗",1
"涨",1
"找个",1
"照常",1
"这会",1
"这家",1
"这买",1
"这批",1
"这是吗",1
"蔗糖",1
"着急",1
"真货",1
"真品",1
"真实",1
"疹子",1
"整整齐齐",1
"正",1
"正规",1
"正规渠道",1
"正牌",1
"只得",1
"只能",1
"只肉",1
"脂肪",1
"值得",1
"纸",1
"纸吗",1
"纸片",1
"治疗",1
"中国",1
"中选",1
"重不重",1
"重点",1
"重给",1
"周个",1
"周岁",1
"主动",1
"蛀",1
"蛀牙",1
"专线",1
"专业",1
"专用",1
"专用箱",1
"转成",1
"转的",1
"转基因",1
"转奶吗",1
"转三",1
"转四是",1
"转转",1
"准确",1
"咨询",1
"资料",1
"自动",1
"自行车",1
"字呢",1
"字体",1
"总体",1
"总有",1
"走",1
"走路",1
"组",1
"最多能",1
"昨天",1
"坐地",1
"做的",1
"做饭",1
"做手脚",1
